molecule_chembl_id,pIC50,smile,ROMol
CHEMBL29197,10.6,COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255BB173820>
CHEMBL417478,9.8,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1/C=C/CCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927040>
CHEMBL31815,9.38,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9270B0>
CHEMBL28418,9.12,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2n1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927350>
CHEMBL31373,9.12,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927120>
CHEMBL31816,9.02,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927200>
CHEMBL27688,8.82,C=CC(=O)Nc1cc2c(Nc3cccc(C)c3)ncnc2cc1OCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC927270>
CHEMBL32079,8.77,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCOCCCCO,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9272E0>
CHEMBL32844,8.77,C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCN1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255AC9274A0>
CHEMBL281543,8.57,C=CC(=O)Nc1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1CCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F430>
CHEMBL286343,8.52,C=CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCn1ccnc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F510>
CHEMBL7917,8.22,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F7B0>
CHEMBL266995,8.1,Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F820>
CHEMBL14699,8.0,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F5F0>
CHEMBL554,8.0,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F580>
CHEMBL31630,7.7,C=CC(=O)N(C)c1nc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F6D0>
CHEMBL440453,7.42,COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F900>
CHEMBL7866,7.19,COC(=O)Cn1cc(-c2cccc(Cl)c2)c(=O)c2c(O)cc(OC)cc21,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F660>
CHEMBL15202,7.17,COc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F9E0>
CHEMBL14627,7.13,O=C(NCCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)C(F)(F)F,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FA50>
CHEMBL15346,7.13,CS(=O)(=O)CCNCCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FAC0>
CHEMBL31965,7.13,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FBA0>
CHEMBL540701,7.1,C=CCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FCF0>
CHEMBL7827,7.02,O=c1c(-c2cccc(Cl)c2)coc2cc(O)cc(O)c12,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86F890>
CHEMBL14932,7.01,Oc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FC10>
CHEMBL286160,7.0,COCCOc1cc2ncnc(Nc3ccc(Cl)cc3F)c2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FE40>
CHEMBL24137,7.0,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FD60>
CHEMBL14952,6.98,CS(=O)(=O)CCNCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FB30>
CHEMBL29641,6.9,COc1cc2ncnc(Nc3cccc(SC)c3)c2cc1OC,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FC80>
CHEMBL9470,6.86,CC(C)=CC[C@@H](O)C1=CC(=O)c2c(O)ccc(O)c2C1=O,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FDD0>
CHEMBL7819,6.77,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(C)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FF90>
CHEMBL24979,6.7,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FEB0>
CHEMBL26641,6.7,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCC1CCNCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BD86FF20>
CHEMBL283088,6.7,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7120>
CHEMBL24828,6.7,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7190>
CHEMBL273789,6.58,CS(=O)(=O)CCN(CCCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)C(=O)C(F)(F)F,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7200>
CHEMBL268868,6.52,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC72E0>
CHEMBL25425,6.52,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC73C0>
CHEMBL416191,6.52,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7040>
CHEMBL25579,6.52,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN(C)c1ccncc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7270>
CHEMBL25610,6.4,COc1cc2c(Nc3ccc(Cl)cc3F)ncnc2cc1OCCN1CCOCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7430>
CHEMBL281872,6.4,COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCCn1ccnn1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC74A0>
CHEMBL279459,6.35,COc1cc2c(Nc3c(F)cc(Br)cc3F)ncnc2cc1OCC1CCNCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7510>
CHEMBL422758,6.35,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7660>
CHEMBL25450,6.3,COc1cc2c(Nc3c(F)cc(Cl)cc3F)ncnc2cc1OCC1CCNCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC70B0>
CHEMBL428534,6.3,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCNCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7350>
CHEMBL12131,6.25,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC76D0>
CHEMBL7939,6.16,O=C1NC(=O)c2cc(Nc3ccc(F)cc3)c(Nc3ccc(F)cc3)cc21,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7740>
CHEMBL6246,6.16,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC77B0>
CHEMBL496,6.13,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7820>
CHEMBL22978,6.1,CN1CCC(O)(c2nc(-c3ccc(F)cc3)c(-c3ccncc3)o2)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7900>
CHEMBL24026,6.1,COc1cc2c(Nc3ccc(C#N)cc3F)ncnc2cc1OC/C=C/CN1CCCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC79E0>
CHEMBL14874,6.08,CN(CCCOc1ccc2ncnc(Nc3ccc(OCc4ccccc4)cc3)c2c1)CCS(C)(=O)=O,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC75F0>
CHEMBL50,6.05,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7890>
CHEMBL98,6.05,O=C(CCCCCCC(=O)Nc1ccccc1)NO,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7A50>
CHEMBL281990,6.0,COc1cc2c(Nc3ccc(C)cc3F)ncnc2cc1OCC1CCN(C)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7AC0>
CHEMBL44,6.0,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7B30>
CHEMBL7339,5.9,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7BA0>
CHEMBL553,5.84,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7C10>
CHEMBL8095,5.7,COc1ccc(Nc2cc3c(cc2Nc2ccccc2)C(=O)NC3=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7C80>
CHEMBL7914,5.6,Cc1ccc(Nc2cc3c(cc2Nc2ccc(C)cc2)C(=O)NC3=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7CF0>
CHEMBL267019,5.6,O=C1NC(=O)c2cc(Nc3ccc(O)cc3)c(Nc3ccc(O)cc3)cc21,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7DD0>
CHEMBL24944,5.53,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7580>
CHEMBL479,5.53,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7970>
CHEMBL13485,5.52,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(Cl)cc32)c1C,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7E40>
CHEMBL83,5.45,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7EB0>
CHEMBL17157,5.45,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7F20>
CHEMBL7810,5.4,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(CCc3ccccc3)c2c1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEC7F90>
CHEMBL418203,5.34,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H](O)C1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE3040>
CHEMBL7002,5.33,CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE30B0>
CHEMBL459,5.28,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE3120>
CHEMBL58,5.27,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE3190>
CHEMBL603,5.24,COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE3200>
CHEMBL428690,5.12,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,<rdkit.Chem.rdchem.Mol object at 0x00000255BDEE3270>
CHEMBL7775,5.06,CN(c1ccccc1)c1cc2c(cc1Nc1ccccc1)C(=O)NC2=O,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFD60>
CHEMBL140,5.06,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFCF0>
CHEMBL13629,5.0,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(Br)cc32)c1C,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AF430>
CHEMBL535,4.75,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFC10>
CHEMBL18797,4.62,CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFEB0>
CHEMBL280998,4.58,Oc1ccccc1O,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFF20>
CHEMBL279481,4.54,O=C1NC(=O)c2c1c1c3cccc(O)c3[nH]c1c1[nH]c3c(O)cccc3c21,<rdkit.Chem.rdchem.Mol object at 0x00000255C02AFF90>
CHEMBL71,4.54,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075040>
CHEMBL91,4.53,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,<rdkit.Chem.rdchem.Mol object at 0x00000255C00750B0>
CHEMBL726,4.4,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075120>
CHEMBL278287,4.31,Cc1ccc(N(C)C(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075190>
CHEMBL8223,4.3,CCN(CC)c1ccc(Nc2cc3c(cc2Nc2ccc(N(CC)CC)cc2)C(=O)NC3=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075200>
CHEMBL584,4.25,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075270>
CHEMBL21096,4.23,CCCNN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,<rdkit.Chem.rdchem.Mol object at 0x00000255C00752E0>
CHEMBL7699,4.23,O=c1c(-c2cccc(Cl)c2)coc2cc(O)ccc12,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075350>
CHEMBL20926,4.19,Cc1ccc(NC(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,<rdkit.Chem.rdchem.Mol object at 0x00000255C00753C0>
CHEMBL104,4.16,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075430>
CHEMBL277430,4.12,Cc1ccc(N(C(=O)c2ccccc2)C(=O)c2ccccc2)cc1Nc1nccc(-c2cccnc2)n1,<rdkit.Chem.rdchem.Mol object at 0x00000255C00754A0>
CHEMBL414013,4.12,COc1cc2c(cc1OC)Nc1ncnc(O)c1C2,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075510>
CHEMBL279035,4.05,O=C(O)c1ccc(NN2C(=O)c3c(c4c5cccc(O)c5n(C5OC(CO)C(O)C(O)C5O)c4c4[nH]c5c(O)cccc5c34)C2=O)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075580>
CHEMBL21108,4.05,O=C1NC(=O)c2c1c1c3cccc(O)c3[nH]c1c1c2c2cccc(O)c2n1C1OC(CO)C(O)C(O)C1O,<rdkit.Chem.rdchem.Mol object at 0x00000255C00755F0>
CHEMBL19978,4.02,O=C(Nc1ccccc1)NN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075660>
CHEMBL10,4.02,C[S+]([O-])c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,<rdkit.Chem.rdchem.Mol object at 0x00000255C00756D0>
CHEMBL277667,4.0,CNN1C(=O)c2c(c3c4cccc(O)c4n(C4OC(CO)C(O)C(O)C4O)c3c3[nH]c4c(O)cccc4c23)C1=O,<rdkit.Chem.rdchem.Mol object at 0x00000255C0075740>
CHEMBL27085,4.0,Cc1nc(O)c2c(ccc3[nH]c(Nc4c(Cl)cccc4Cl)nc32)c1C,<rdkit.Chem.rdchem.Mol object at 0x00000255C00757B0>
